# d0 1420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 11 1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 22: 1321 1322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Direction 33: 1329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# E: 285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# v: 0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vx , vy , vz , d0_1420 , d0_1420 _error , d_Dir11_1320 , d_Dir11_1320 _error , d_Dir22_1321 , d_Dir22_1321 _error , d_Dir22_1322 , d_Dir22_1322 _error , d_Dir33_1329 , d_Dir33_1329 , FWHM_Dir11_1320 , FWHM_Dir11_1320  Stress_dir33_error , FWHM_Dir22_1321 , FWHM_Dir22_1321  Strain_dir22_1322 , FWHM_Dir22_1322 , FWHM_Dir22_1322  Strain_dir22_1322  Stress_dir33_error , FWHM_Dir33_1329 , FWHM_Dir33_1329  Strain_dir33_1329 , Peak_Height_Dir11_1320 , Peak_Height_Dir11_1320  Strain_dir33_1329 , Peak_Height_Dir22_1321 , Peak_Height_Dir22_1321  Stress_dir11 , Peak_Height_Dir22_1322 , Peak_Height_Dir22_1322  Stress_dir11 _error , Peak_Height_Dir33_1329 , Peak_Height_Dir33_1329, Strain_dir11_1320 , Strain_dir11_1320  Stress_dir22 _error , Strain_dir22_1321 , Strain_dir22_1321  Stress_dir33 , Strain_dir22_1322 , Strain_dir22_1322  Stress_dir33_error , Strain_dir33_1329 , Strain_dir33_1329 , Strain_dir11 , Strain_dir11 _error , Strain_dir22 , Strain_dir22 _error , Strain_dir33 , Strain_dir33 _error , Stress_dir11 , Stress_dir11 _error , Stress_dir22 , Stress_dir22 _error , Stress_dir33 , Stress_dir33_error
-22.73,-5.5,-1.7,1.083268235,3.13E-05,1.082964,2.38E-05,1.083147,2.36E-06,1.0832,9.01E-05,1.083564,2.64E-05,0.698205,0.081659318859766,0.726416,0.115124089560333,0.73,0.015830057659753,0.707723,0.139390575041366,203,2.01238120258374,1500,140.912484451758,1510,221.343216472689,254,40.0400554934687,-310,-10.5466695950297,-141,-16.8520768877867,-140,-16.3246548202114,244,10.6300220118969,-310,-56.5143278173637,-141,-23.8804094465034,244,40.2600289213189,-69,-12.8323158644847,-43,-4.51101025599182,15,2.51980436534125
-22.73,-2.63,-1.7,1.083396112,9.94E-05,1.083263,7.4E-06,   ,   ,1.083197,0.000103997895658,1.083477,0.0001,0.763305,0.132725502360193,   ,   ,0.69823,0.06026085321132,0.674666,0.11046022232261,199,14.6283225224512,   ,   ,585,86.8487144307212,239,28.9582042350896,-34,-3.6784912446085,   ,   ,-95,-12.9112669424635,163,28.3684121399834,-34,-4.04175081754678,-95,-13.9889055079741,163,30.6258168042411,-2,-0.092971158795845,-11,-0.341487696758103,28,2.25449653347601
-22.73,0.25,-1.7,1.083226708,3.98E-05,1.083152,9.77E-05,   ,   ,1.083044,2.71E-05,1.0834225,3.49E-05,0.749412,0.007481511539343,   ,   ,0.640925,0.123467739646507,0.674496,0.016163790621747,194,14.4628667546966,   ,   ,298,15.9555496172053,223,14.1759071116266,-137,-27.0365593598744,   ,   ,-236,-7.40904258160839,113,22.0290839115589,-137,-12.0129796636973,-236,-27.25874722122,113,12.1000248271374,-48,-6.03989780334953,-63,-5.504405228993,-10,-0.847425304631072
-22.73,3.13,-1.7,1.083373526,8.44E-05,1.083112,0.000107604895628,   ,   ,1.083376,9.41E-06,1.0834195,9.68E-05,0.74262,0.103818992797996,   ,   ,0.668713,0.059599249692929,0.669437,0.120276267385024,191,14.4190321961579,   ,   ,484,81.0747065923192,235,34.8845918448067,-174,-25.8612365295693,   ,   ,70,3.06592480095731,110,3.67488236832751,-174,-34.1113853368061,70,5.37507678982882,110,21.9674249114386,-26,-4.95615741678545,11,1.57512454159204,17,1.45673484708615
-22.73,6,-1.7,1.083283842,7.52E-05,1.083088,5.67E-05,   ,   ,1.08344,2.91E-05,1.083428,7.16E-05,0.673417,0.038468133976397,   ,   ,0.684517,0.070769083623979,0.657605,0.086977059393085,225,18.5794965413421,   ,   ,2025,9.44008475992409,250,39.5435377926657,-196,-26.6091573566247,   ,   ,129,19.1511760706112,118,2.9497154837722,-196,-23.270423409412,129,4.78782758328468,118,9.43326303882813,-24,-2.39848578548899,25,1.48848932285257,23,2.6211130137528
50,-5.5,-1.7,1.083219738,7.21E-05,1.083355,8.06E-05,   ,   ,1.08341,7.6E-05,1.083446,3.1E-05,0.697765,0.122262028661507,   ,   ,0.710699,0.062530014497982,0.670155,0.050481072369348,223,36.5125719889278,   ,   ,1356,32.6785882459701,226,25.2820824857996,51,3.25716066385241,   ,   ,102,18.2795486270939,135,24.3615310030579,51,3.486556938931,102,10.7984144418249,135,20.2801093026274,38,5.95583831544166,45,6.05028770727664,50,6.41626264170156
50,-2.63,-1.7,1.083239255,9.34E-05,1.083431,6.86E-05,   ,   ,1.083194,4.38E-05,1.083434,4.01E-05,0.567349,0.069539983914928,   ,   ,0.675971,0.109445774330712,0.660953,0.047846329008858,260,23.8368625273201,   ,   ,520,85.0023208808985,256,48.239244520162,121,20.758185533046,   ,   ,-98,-18.0260132337487,124,1.01941290482759,121,16.92127642485,-98,-5.47611796993024,124,19.6743319567035,34,6.31094601736992,1,0.075786594090539,34,0.125090303365772
50,0.25,-1.7,1.083281307,8.83E-05,1.083363,6.68E-05,   ,   ,1.083162,9.74E-05,1.083351,3.27E-05,0.629912,0.026254693328357,   ,   ,0.695612,0.134935099565399,0.685848,0.062189072804845,231,10.8166948256029,   ,   ,282,5.11476447168738,241,38.6041775347866,58,2.46252012480209,   ,   ,-127,-2.74278658864254,47,8.1800274418339,58,10.6058642030498,-127,-13.7719998968829,47,4.556714631712,6,1.04106183712891,-22,-0.12661383802693,5,0.478278454993306
50,3.13,-1.7,1.083340842,2.07E-05,1.083324,4.64E-05,   ,   ,1.083345,6.17E-06,1.0834335,8.41E-05,0.700515,0.107159130366034,   ,   ,0.698894,0.122946457851349,0.683252,0.125194464790328,217,36.7258544682614,   ,   ,531,60.5043350859891,226,28.2201381402148,22,0.050656058740149,   ,   ,42,7.39302720619055,123,22.7192707617531,22,0.805644191743487,42,6.32993855125307,123,17.2428979444659,23,2.43029996406658,26,2.32553412334503,38,1.9158916051207
50,6,-1.7,1.083264227,4.56E-05,1.0831,2.73E-05,   ,   ,1.083392,3.64E-05,1.083428,2.84E-05,0.688617,0.000779116217753,   ,   ,0.736989,0.061446875043302,0.663904,0.008742634209964,223,44.1789040225534,   ,   ,1561,175.147372580362,237,32.2246131849108,-185,-23.7024910942754,   ,   ,85,7.63468125033624,118,9.50429574206253,-185,-29.101348389787,85,9.18128836767109,118,20.4220523350894,-26,-0.771837943407784,15,0.865738771337494,20,1.61356768671441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,plot,,,,,,,,,,,,,,,,,,,,,,,
